Extracted_Name,Frequency,Main_Name_Mapping
唐僧,803,唐僧
沙僧,755,沙和尚
聞言,188,NOISE
孫大聖,183,孙悟空
王道,172,NOISE
玉帝,166,玉皇大帝
寶貝,139,NOISE
老孫,133,孙悟空
沙和尚,91,沙和尚
唐王,82,唐太宗
玄奘,75,唐僧
童子,69,NOISE
花果山,65,NOISE
金光,63,NOISE
文武,63,NOISE
老君,61,太上老君
雷公,58,雷公
李天王,57,托塔李天王
王子,56,NOISE
保唐僧,47,NOISE
明白,46,NOISE
唐三藏,43,唐僧
小姐,42,NOISE
謝恩,40,NOISE
那道士,38,NOISE
牛魔王,37,牛魔王
古人云,36,NOISE
雷音寺,36,NOISE
那唐僧,36,唐僧
寶殿,34,NOISE
閻王,34,阎罗王
美猴王,33,孙悟空
冷笑,32,NOISE
老和尚,31,NOISE
那國王,31,NOISE
金剛,30,金刚
牛王,30,牛魔王
龍王,29,龙王
魏徵,28,魏徵
白玉,27,NOISE
寶劍,26,NOISE
施禮,26,NOISE
伯欽,25,刘伯钦
靈霄,24,NOISE
馬匹,24,NOISE
劉洪,24,刘洪
言語,23,NOISE
老王,23,NOISE
太上老君,21,太上老君
九霄,21,NOISE
伽藍,21,伽蓝
沙僧笑,20,NOISE
道大聖,19,NOISE
那道人,19,NOISE
白馬,19,白龙马
玉兔,19,玉兔精
高峰,19,NOISE
羅剎,19,铁扇公主
三太子,18,哪吒
元帥,18,NOISE
童兒,18,NOISE
金丹,17,NOISE
柳枝,17,NOISE
金鑾殿,17,NOISE
莫念莫,17,NOISE
玉皇,16,玉皇大帝
孤拐,16,NOISE
老龍,16,龙王
伏虎,16,NOISE
小龍,16,白龙马
高僧,16,NOISE
德星君,16,NOISE
神僧,16,唐僧
小王子,16,NOISE
侍奉,15,NOISE
道老孫,15,NOISE
小可,15,NOISE
王母,15,王母娘娘
郎君,15,NOISE
劉全,15,刘全
唐長老,15,唐僧
童男,15,NOISE
那郡侯,15,NOISE
馬溫,14,孙悟空
真君,14,二郎神
思凡,14,NOISE
老僧,14,NOISE
羅漢,14,NOISE
化齋,14,NOISE
索子,14,NOISE
那沙僧,14,沙和尚
斯文,14,NOISE
甘雨,14,NOISE
朱紫國,14,NOISE
金聖宮,14,金圣宫娘娘
太尉,13,NOISE
帝王,13,NOISE
靈霄殿,13,NOISE
洪福,13,NOISE
崔判官,13,崔珏
老虎,13,NOISE
老拙,13,NOISE
汪汪,13,NOISE
祖宗,13,NOISE
通天河,13,NOISE
石屏,13,NOISE
王府,13,NOISE
金平府,13,NOISE
伽山,12,NOISE
沙悟淨,12,沙和尚
金山寺,12,NOISE
陳家莊,12,NOISE
鳳仙郡,12,NOISE
暴紗亭,12,NOISE
賀喜,11,NOISE
天恩,11,NOISE
惠岸,11,惠岸行者
施禮道,11,NOISE
天曉,11,NOISE
老公公,11,NOISE
道聖僧,11,NOISE
那老僧,11,NOISE
孫長老,11,孙悟空
陳澄,11,陈澄
布金寺,11,NOISE
閻君,10,阎罗王
招安,10,NOISE
王母娘娘,10,王母娘娘
太宗皇帝,10,唐太宗
張氏,10,NOISE
那龍王,10,龙王
凡夫,10,NOISE
孔雀,10,孔雀大明王
宿一宵,10,NOISE
唐僧乃,10,唐僧
帝君,10,东华帝君
比丘尼,10,NOISE
光祿寺,10,NOISE
凌空,10,NOISE
井木犴,10,井木犴
龍子龍,9,NOISE
森羅殿,9,NOISE
阿彌,9,NOISE
雲光,9,NOISE
靈吉,9,灵吉菩萨
張開口,9,NOISE
寶林寺,9,NOISE
莫胡,9,NOISE
唐老爺,9,唐僧
黎民,9,NOISE
那婆子,9,NOISE
玄英洞,9,NOISE
老龍王,8,龙王
森森,8,NOISE
九曜星,8,九曜星君
望大聖,8,NOISE
明珠,8,NOISE
干戈,8,NOISE
慧眼,8,NOISE
諸佛,8,NOISE
白衣秀士,8,白衣秀士
文武官,8,NOISE
尉遲恭,8,尉迟恭
孫老爺,8,孙悟空
高老莊,8,NOISE
老師父,8,NOISE
寶象國,8,NOISE
老爺,8,NOISE
文殊,8,文殊菩萨
那老龍,8,龙王
翠雲山,8,NOISE
那羅剎,8,铁扇公主
金聖,8,金圣宫娘娘
東勝,7,NOISE
石碣,7,NOISE
天罡,7,NOISE
老祖,7,太上老君
那寶貝,7,NOISE
敖順,7,敖顺
敖閏,7,敖闰
巨靈神,7,巨灵神
寶閣,7,NOISE
紫竹林,7,NOISE
金鑾寶,7,NOISE
孫子,7,NOISE
老叟,7,NOISE
馬拴,7,NOISE
白布,7,NOISE
唐御弟,7,唐僧
師徒,7,NOISE
唐僧拿,7,唐僧
林子,7,NOISE
師兄,7,NOISE
尋師父,7,NOISE
寶塔,7,NOISE
祿寺,7,NOISE
真武,7,真武大帝
鹿力,7,鹿力大仙
白米,7,NOISE
陳清,7,陈清
王小二,7,王小二
慈雲寺,7,NOISE
神洲傲,6,NOISE
祖師道,6,菩提祖师
諸仙,6,NOISE
丹墀,6,NOISE
惠岸行,6,惠岸行者
玄虛,6,NOISE
寶杖,6,NOISE
那石崖,6,NOISE
洪江,6,NOISE
李彪,6,李彪
望空,6,NOISE
崔珏,6,崔珏
朱太尉,6,朱太尉
金亭,6,NOISE
本寺僧,6,NOISE
太甚,6,NOISE
托生,6,NOISE
何曾,6,NOISE
太公,6,NOISE
小家子,6,NOISE
莫言,6,NOISE
軒昂,6,NOISE
延壽,6,NOISE
那小仙,6,NOISE
壽星,6,寿星
小道士,6,NOISE
壽長生,6,NOISE
銀安殿,6,NOISE
宮娥,6,NOISE
巴山虎,6,巴山虎
海龍,6,龙王
那僧官,6,NOISE
念一聲,6,NOISE
王御弟,6,NOISE
智淵寺,6,NOISE
西梁女,6,NOISE
老翁,6,NOISE
那家子,6,NOISE
張張,6,NOISE
鈴兒,6,NOISE
盤桓洞,6,NOISE
寇梁兄弟,6,NOISE
老爹,6,NOISE
伽葉,6,伽叶
齊齊,5,NOISE
蒙師父,5,NOISE
修仙,5,NOISE
方天戟,5,NOISE
那放光,5,NOISE
宮殿,5,NOISE
王聞言,5,NOISE
葛仙翁,5,葛仙翁
老兒,5,NOISE
梅山,5,NOISE
康張姚,5,NOISE
僧尼,5,NOISE
殷開山,5,殷开山
金殿,5,NOISE
殷丞相,5,殷丞相
李兄,5,NOISE
李定道,5,NOISE
胡言,5,NOISE
曹官魏,5,NOISE
胡敬德,5,尉迟恭
丹青,5,NOISE
金銀,5,NOISE
榮華,5,NOISE
化生寺,5,NOISE
金蟬子,5,唐僧
木耳,5,NOISE
浮屠,5,NOISE
黃風嶺,5,NOISE
唐僧哩,5,唐僧
沙僧歇,5,NOISE
沙僧正,5,NOISE
萬壽山,5,NOISE
元大仙,5,镇元大仙
唐師父,5,唐僧
連馬,5,NOISE
柳樹,5,NOISE
蓬萊,5,NOISE
白鸚哥,5,NOISE
馬道,5,NOISE
黃金寶,5,NOISE
道賢弟,5,NOISE
寶貝來,5,NOISE
唐僧肉,5,唐僧
寶山,5,NOISE
乾旱,5,NOISE
帥眾,5,NOISE
唐僧喜,5,唐僧
孫爺,5,孙悟空
那虎力,5,虎力大仙
國王聞,5,NOISE
妙哉,5,NOISE
陳關保,5,陈关保
梅花,5,NOISE
白森森,5,NOISE
何干,5,NOISE
老婆婆,5,NOISE
那星官,5,NOISE
山碧波,5,NOISE
荊棘嶺,5,NOISE
亢金龍,5,亢金龙
小西天,5,NOISE
包兒,5,NOISE
王妃,5,NOISE
春亭,5,NOISE
閻浮,4,NOISE
滿心歡,4,NOISE
道德,4,NOISE
天同壽,4,NOISE
王敖廣,4,NOISE
敖欽,4,NOISE
秦廣王,4,秦广王
馬監,4,NOISE
孫老孫,4,孙悟空
張掛,4,NOISE
星君,4,NOISE
那九曜,4,NOISE
那老君,4,太上老君
九曜,4,九曜星君
蒙玉帝,4,NOISE
丁力士,4,NOISE
寶剎,4,NOISE
釋迦,4,如来
謝道,4,NOISE
雲棧,4,NOISE
那龍,4,NOISE
岳丈,4,NOISE
相公,4,NOISE
唐太宗,4,唐太宗
秦叔寶,4,秦叔宝
太宗笑,4,唐太宗
道卿,4,NOISE
那三宮,4,NOISE
李翠蓮,4,李翠莲
小乘,4,NOISE
謝伯欽,4,NOISE
劉伯欽,4,刘伯钦
老夫,4,NOISE
牛耳,4,NOISE
望唐僧,4,NOISE
那小龍,4,NOISE
曹六丁,4,NOISE
孫名,4,NOISE
高太公,4,高太公
烏巢禪,4,乌巢禅师
海翻江,4,NOISE
黃風,4,黄风怪
天晴,4,NOISE
李長庚,4,太白金星
立於,4,NOISE
瑞靄,4,NOISE
松柏,4,NOISE
那仙童,4,NOISE
石獅子,4,NOISE
大小便,4,NOISE
言三藏,4,NOISE
子山波,4,NOISE
王正,4,NOISE
諸神,4,NOISE
沙兄弟,4,沙和尚
黑松林,4,NOISE
王聞,4,NOISE
那弼,4,NOISE
北斗,4,NOISE
唐僧才,4,唐僧
伏虎降,4,NOISE
老公,4,NOISE
寶方,4,NOISE
雲光徑,4,NOISE
紅雲,4,NOISE
令尊,4,NOISE
念聲,4,NOISE
那小和尚,4,NOISE
白毛,4,NOISE
唐僧勒,4,唐僧
龍孫,4,NOISE
施威,4,NOISE
唐聖僧,4,唐僧
那真仙,4,NOISE
玉帝差,4,NOISE
饒命,4,NOISE
周天之,4,NOISE
雷山,4,NOISE
牛王聞,4,NOISE
碧波,4,NOISE
又變作一,4,NOISE
普賢,4,普贤菩萨
黃眉,4,黄眉老佛
木蛟,4,角木蛟
烏雲,4,NOISE
比丘王,4,比丘国国王
王法,4,NOISE
柳林坡,4,NOISE
小娘兒,4,NOISE
大王子,4,NOISE
猪八戒,999,猪八戒
八戒,999,猪八戒
呆子,999,猪八戒
孙悟空,999,孙悟空
悟空,999,孙悟空
行者,999,孙悟空
大圣,999,孙悟空
齐天大圣,999,孙悟空
三藏,999,唐僧
唐三藏,999,唐僧
菩萨,999,观音菩萨
观音,999,观音菩萨
牛魔王,999,牛魔王
觀音,999,观音菩萨
菩薩,999,观音菩萨
豬八戒,999,猪八戒
孫悟空,999,孙悟空
齊天大聖,999,孙悟空
如來佛祖,999,如来
如來,999,如来
鐵扇公主,999,铁扇公主
白龍馬,999,白龙马
